CommonName,Latitude,Longitude,ObservationDate,ObservationCondition,TransfToRehab,DiedAtSite,FinddingsOfHI
"Seal, harbor",47.5777,-122.5254,2021-01-03,Fresh Dead,N,N,CBD
"Seal, harbor",47.5798,-122.5259,2021-01-06,Condition Unknown,N,N,CBD
"Seal, harbor",47.3813,-122.6356,2021-01-07,Fresh Dead,N,N,N
"Seal, harbor",47.52645,-122.395383,2021-01-13,Fresh Dead,,,CBD
"Seal, harbor",47.8677,-122.5147,2021-01-16,Alive,N,N,CBD
"Seal, harbor",47.8153,-122.6559,2021-01-19,Fresh Dead,N,N,CBD
"Seal, harbor",47.378771,-122.404864,2021-01-21,Moderate Decomposition,,,CBD
"Seal, harbor",47.804,-122.486,2021-01-25,Moderate Decomposition,N,N,Y
"Seal, harbor",47.3088,-122.5399,2021-02-01,Fresh Dead,N,N,CBD
"Seal, harbor",46.35067,-124.06455,2021-02-01,Mummified/Skeletal,,,CBD
"Seal, harbor",46.51128,-124.06029,2021-02-07,Fresh Dead,,,CBD
"Seal, harbor",48.135462,-122.761735,2021-02-08,Fresh Dead,,,CBD
"Seal, harbor",47.6926495,-122.7718376,2021-02-17,Fresh Dead,,,CBD
"Seal, harbor",47.2022,-122.5824,2021-02-19,Alive,,,CBD
"Seal, harbor",46.9933,-124.1753,2021-02-19,Fresh Dead,N,N,CBD
"Seal, harbor",48.12567,-122.466302,2021-02-20,Moderate Decomposition,,,CBD
"Seal, harbor",48.3408,-124.671,2021-02-22,Moderate Decomposition,,,CBD
"Seal, harbor",48.3031,-124.6645,2021-02-24,Moderate Decomposition,,,CBD
"Seal, harbor",48.496051,-122.600095,2021-03-03,Fresh Dead,,,CBD
"Seal, harbor",48.971617,-123.0813807,2021-03-03,Fresh Dead,,,CBD
"Seal, harbor",46.9289,-124.1757,2021-03-07,Moderate Decomposition,,,CBD
"Seal, harbor",46.9304,-124.1012,2021-03-10,Mummified/Skeletal,,,CBD
"Seal, harbor",46.7688,-124.1095,2021-03-14,Moderate Decomposition,,,Y
"Seal, harbor",,,2021-03-15,Moderate Decomposition,,,N
"Seal, harbor",47.8075,-122.3919,2021-03-15,Fresh Dead,,,Y
"Seal, harbor",46.4014,-124.06241,2021-03-27,Condition Unknown,,,CBD
"Seal, harbor",48.5643,-122.9359,2021-03-29,Fresh Dead,N,N,N
"Seal, harbor",47.032,-124.1743,2021-03-29,Fresh Dead,,,N
"Seal, harbor",48.7074,-122.9429,2021-04-01,Fresh Dead,,,CBD
"Seal, harbor",47.36,-123.101,2021-04-01,Moderate Decomposition,N,N,CBD
"Seal, harbor",47.7475,-122.5371,2021-04-02,Condition Unknown,,,CBD
"Seal, harbor",48.161,-123.71,2021-04-05,Moderate Decomposition,,,CBD
"Seal, harbor",48.09922,-122.527101,2021-04-05,Fresh Dead,,,N
"Seal, harbor",47.4543618,-122.5114853,2021-04-08,Fresh Dead,,,N
"Seal, harbor",48.6194,-123.1335,2021-04-10,Fresh Dead,,,N
"Seal, harbor",48.096941,-122.520214,2021-04-13,Moderate Decomposition,,,N
"Seal, harbor",48.6317,-122.9612,2021-04-19,Moderate Decomposition,,,N
"Seal, harbor",47.6162,-122.5157,2021-04-19,Fresh Dead,,,CBD
"Seal, harbor",47.6004,-122.5943,2021-04-19,Fresh Dead,,,CBD
"Seal, harbor",46.942,-124.1165,2021-04-20,Fresh Dead,,,CBD
"Seal, harbor",47.297,-122.6812,2021-04-20,Fresh Dead,,,N
"Seal, harbor",48.6403,-122.4814,2021-04-21,Alive,,,CBD
"Seal, harbor",47.3275,-122.6562,2021-04-21,Condition Unknown,,,CBD
"Seal, harbor",47.5287,-122.547,2021-04-22,Fresh Dead,,,CBD
"Seal, harbor",46.7528,-124.1054,2021-04-27,Moderate Decomposition,,,CBD
"Seal, harbor",46.7528,-124.1054,2021-04-27,Advanced Decomposition,,,CBD
"Seal, harbor",,,2021-04-30,Fresh Dead,,,N
"Seal, harbor",46.9949,-124.1747,2021-04-30,Alive,,,Y
"Seal, harbor",48.019444,-122.670556,2021-05-02,Fresh Dead,,,CBD
"Seal, harbor",47.967804,-122.350807,2021-05-05,Fresh Dead,,,N
"Seal, harbor",47.0183,-124.1749,2021-05-05,Fresh Dead,,,CBD
"Seal, harbor",48.386641,-122.534535,2021-05-07,Fresh Dead,,,CBD
"Seal, harbor",48.026184,-122.516773,2021-05-07,Moderate Decomposition,,,N
"Seal, harbor",46.8862,-124.1266,2021-05-10,Alive,,,CBD
"Seal, harbor",46.9076,-124.1198,2021-05-15,Alive,,,CBD
"Seal, harbor",46.357,-124.06478,2021-05-15,Alive,,Y,N
"Seal, harbor",47.0183,-124.1749,2021-05-17,Fresh Dead,,,CBD
"Seal, harbor",46.8865,-124.1263,2021-05-18,Alive,Y,,Y
"Seal, harbor",47.58278,-122.403367,2021-05-19,Alive,Y,,N
"Seal, harbor",46.9468,-124.1313,2021-05-20,Alive,Y,,Y
"Seal, harbor",47.8151,-122.6553,2021-05-25,Fresh Dead,,,CBD
"Seal, harbor",47.1765,-124.1976,2021-05-28,Alive,Y,,Y
"Seal, harbor",47.1524,-124.1921,2021-05-29,Alive,Y,,Y
"Seal, harbor",46.9468,-124.1311,2021-05-30,Alive,Y,,Y
"Seal, harbor",46.9277,-124.1742,2021-05-30,Alive,Y,,Y
"Seal, harbor",46.9043,-124.1057,2021-06-01,Alive,,,CBD
"Seal, harbor",46.9118,-124.11,2021-06-01,Fresh Dead,,,CBD
"Seal, harbor",48.9884,-122.7723,2021-06-02,Alive,,,Y
"Seal, harbor",47.8564,-122.5915,2021-06-03,Moderate Decomposition,,,CBD
"Seal, harbor",47.705,-122.6185,2021-06-03,Moderate Decomposition,,,N
"Seal, harbor",48.9884,-122.7723,2021-06-05,Alive,,,CBD
"Seal, harbor",48.400742,-122.547462,2021-06-05,Alive,,,N
"Seal, harbor",46.904,-124.1337,2021-06-05,Alive,,,Y
"Seal, harbor",47.6033,-122.703,2021-06-05,Moderate Decomposition,,,CBD
"Seal, harbor",47.1532,-122.8272,2021-06-06,Alive,,,N
"Seal, harbor",46.9045,-124.1056,2021-06-07,Alive,,,CBD
"Seal, harbor",47.0121,-124.1739,2021-06-07,Fresh Dead,,,CBD
"Seal, harbor",46.9116,-124.1181,2021-06-07,Fresh Dead,,,CBD
"Seal, harbor",46.852,-124.1141,2021-06-07,Condition Unknown,,,CBD
"Seal, harbor",47.215,-122.6611,2021-06-08,Fresh Dead,,,N
"Seal, harbor",47.2158,-122.6615,2021-06-08,Mummified/Skeletal,,,CBD
"Seal, harbor",46.993,-124.1745,2021-06-10,Fresh Dead,,,CBD
"Seal, harbor",48.2512,-122.39549,2021-06-13,Alive,Y,,N
"Seal, harbor",48.2512,-122.39.549,2021-06-13,Alive,Y,,N
"Seal, harbor",46.9464,-124.1326,2021-06-14,Alive,,,CBD
"Seal, harbor",47.2085,-122.745,2021-06-15,Condition Unknown,,,CBD
"Seal, harbor",48.6274,-122.9871,2021-06-18,Fresh Dead,,,N
"Seal, harbor",47.914568,-122.686128,2021-06-19,Fresh Dead,,,CBD
"Seal, harbor",46.995,-124.175,2021-06-20,Fresh Dead,,,CBD
"Seal, harbor",47.2214,-122.5959,2021-06-20,Condition Unknown,,,CBD
"Seal, harbor",48.6714,-122.9861,2021-06-21,Alive,,,CBD
"Seal, harbor",48.5902,-122.9665,2021-06-23,Alive,,,N
"Seal, harbor",48.7637,-122.9072,2021-06-23,Alive,Y,,Y
"Seal, harbor",48.4882,-123.0676,2021-06-23,Fresh Dead,,,CBD
"Seal, harbor",48.0023221,-122.8705174,2021-06-25,Alive,Y,,CBD
"Seal, harbor",48.6403,-122.4814,2021-06-25,Alive,Y,,Y
"Seal, harbor",48.4826,-123.0723,2021-06-25,Fresh Dead,,,CBD
"Seal, harbor",48.5885,-122.8013,2021-06-25,Moderate Decomposition,,,N
"Seal, harbor",48.7327,-123.0329,2021-06-25,Moderate Decomposition,,,N
"Seal, harbor",48.171,-122.717,2021-06-26,Alive,,,N
"Seal, harbor",46.4713,-124.06055,2021-06-26,Advanced Decomposition,,,CBD
"Seal, harbor",46.38661,-124.06366,2021-06-26,Condition Unknown,,,CBD
"Seal, harbor",47.1146,-122.8273,2021-06-26,Fresh Dead,,,CBD
"Seal, harbor",47.984731,-122.544317,2021-06-29,Moderate Decomposition,,,CBD
"Seal, harbor",47.5009,-122.3825,2021-06-29,Moderate Decomposition,,,CBD
"Seal, harbor",46.9622,-124.1725,2021-06-29,Alive,,,CBD
"Seal, harbor",48.5963,-123.1664,2021-06-30,Alive,,,N
"Seal, harbor",46.9315,-124.1018,2021-06-30,Advanced Decomposition,,,CBD
"Seal, harbor",47.8042,-122.3945,2021-07-01,Alive,Y,,CBD
"Seal, harbor",47.575735,-122.4204,2021-07-01,Advanced Decomposition,,,CBD
"Seal, harbor",47.3077,-122.5191,2021-07-01,Fresh Dead,,,CBD
"Seal, harbor",47.1519,-122.7423,2021-07-01,Fresh Dead,,,CBD
"Seal, harbor",48.8465,-122.591,2021-07-02,Alive,Y,,CBD
"Seal, harbor",48.6508,-123.1359,2021-07-03,Alive,,,N
"Seal, harbor",48.5186,-123.0125,2021-07-03,Advanced Decomposition,,,CBD
"Seal, harbor",47.3623,-123.1558,2021-07-03,Alive,,Y,CBD
"Seal, harbor",47.4034,-123.1416,2021-07-03,Moderate Decomposition,,,N
"Seal, harbor",48.6317,-122.9608,2021-07-05,Alive,,,N
"Seal, harbor",46.49194,-124.06017,2021-07-05,Condition Unknown,,,CBD
"Seal, harbor",48.108323,-122.405981,2021-07-06,Alive,Y,,CBD
"Seal, harbor",48.441788,-122.671842,2021-07-06,Alive,,,N
"Seal, harbor",47.2287,-122.5902,2021-07-06,Alive,Y,,Y
"Seal, harbor",46.9024,-124.1285,2021-07-06,Advanced Decomposition,,,CBD
"Seal, harbor",47.6052,-122.6952,2021-07-06,Advanced Decomposition,,,CBD
"Seal, harbor",48.108323,-122.405981,2021-07-07,Alive,Y,,N
"Seal, harbor",47.9042,-122.5277,2021-07-07,Moderate Decomposition,,,CBD
"Seal, harbor",47.3459,-122.8231,2021-07-07,Alive,Y,,CBD
"Seal, harbor",48.5946,-123.0901,2021-07-08,Alive,,,N
"Seal, harbor",47.2165,-122.6613,2021-07-08,Mummified/Skeletal,,,CBD
"Seal, harbor",47.9227361,-122.6879609,2021-07-09,Fresh Dead,,,CBD
"Seal, harbor",48.6712,-123.1799,2021-07-09,Alive,,,CBD
"Seal, harbor",47.3887,-122.813,2021-07-09,Fresh Dead,,,CBD
"Seal, harbor",47.3503,-122.5555,2021-07-09,Condition Unknown,,,CBD
"Seal, harbor",47.1414,-122.9044,2021-07-09,Alive,Y,,Y
"Seal, harbor",47.091,-122.899,2021-07-09,Fresh Dead,,,CBD
"Seal, harbor",47.2577,-122.4361,2021-07-10,Alive,,,CBD
"Seal, harbor",47.7237,-122.6397,2021-07-10,Alive,,,CBD
"Seal, harbor",47.1447,-122.8276,2021-07-10,Alive,,,CBD
"Seal, harbor",47.2914,-122.6868,2021-07-11,Moderate Decomposition,,,CBD
"Seal, harbor",48.5206,-122.5091,2021-07-12,Alive,Y,,CBD
"Seal, harbor",48.6754,-123,2021-07-12,Alive,,,N
"Seal, harbor",47.6162,-122.5148,2021-07-12,Fresh Dead,,,CBD
"Seal, harbor",47.3111,-122.7919,2021-07-12,Advanced Decomposition,,,CBD
"Seal, harbor",47.0815,-122.7206,2021-07-12,Fresh Dead,,,CBD
"Seal, harbor",48.080661,-122.887708,2021-07-13,Alive,Y,,CBD
"Seal, harbor",48.716854,-122.700593,2021-07-14,Moderate Decomposition,,,CBD
"Seal, harbor",48.7007,-123.0697,2021-07-14,Alive,,,N
"Seal, harbor",48.5498,-123.1633,2021-07-14,Alive,,,N
"Seal, harbor",48.533,-122.9731,2021-07-14,Alive,,,N
"Seal, harbor",47.3488,-122.556,2021-07-14,Moderate Decomposition,,,CBD
"Seal, harbor",48.678093,-122.50336,2021-07-15,Moderate Decomposition,,,CBD
"Seal, harbor",48.678093,-122.50336,2021-07-15,Moderate Decomposition,,,CBD
"Seal, harbor",48.0375,-124.6815,2021-07-15,Fresh Dead,,,CBD
"Seal, harbor",48.7484,-122.8424,2021-07-15,Alive,,,N
"Seal, harbor",48.125,-124.7104,2021-07-15,Moderate Decomposition,,,CBD
"Seal, harbor",47.5701,-123.0138,2021-07-15,Alive,Y,,Y
"Seal, harbor",47.133,-122.9059,2021-07-16,Advanced Decomposition,,,CBD
"Seal, harbor",45.751305,-122.485158,2021-07-17,Advanced Decomposition,,,CBD
"Seal, harbor",48.4572,-123.0146,2021-07-17,Alive,,,N
"Seal, harbor",48.5068,-123.0193,2021-07-17,Alive,,,N
"Seal, harbor",48.5458,-122.8541,2021-07-17,Moderate Decomposition,,,CBD
"Seal, harbor",48.431,-122.424,2021-07-18,Fresh Dead,,,CBD
"Seal, harbor",48.6458,-122.8716,2021-07-18,Moderate Decomposition,,,N
"Seal, harbor",47.2471,-122.5512,2021-07-18,Alive,,,Y
"Seal, harbor",47.3347,-122.6551,2021-07-18,Alive,,,N
"Seal, harbor",46.93,-124.1008,2021-07-18,Advanced Decomposition,,,CBD
"Seal, harbor",47.0411,-122.903,2021-07-18,Moderate Decomposition,,,CBD
"Seal, harbor",48.6889,-122.9596,2021-07-19,Alive,,,N
"Seal, harbor",47.5388,-122.39708,2021-07-19,Fresh Dead,,,Y
"Seal, harbor",46.993,-124.1723,2021-07-19,Alive,,,CBD
"Seal, harbor",47.1885,-122.6952,2021-07-19,Fresh Dead,,,CBD
"Seal, harbor",47.5777,-122.6857,2021-07-19,Moderate Decomposition,,,CBD
"Seal, harbor",48.5124,-122.7768,2021-07-20,Alive,Y,,Y
"Seal, harbor",48.6013,-123.1522,2021-07-21,Alive,Y,,Y
"Seal, harbor",48.6735,-123.1681,2021-07-21,Alive,,,N
"Seal, harbor",48.6607,-123.1453,2021-07-21,Alive,Y,,Y
"Seal, harbor",47.7272,-122.6442,2021-07-21,Alive,,,Y
"Seal, harbor",47.349,-123.0678,2021-07-21,Alive,Y,,Y
"Seal, harbor",48.212362,-122.355275,2021-07-22,Alive,,,CBD
"Seal, harbor",48.166,-123.705,2021-07-23,Alive,,,N
"Seal, harbor",48.677,-123.1989,2021-07-23,Alive,,,N
"Seal, harbor",47.309,-122.865,2021-07-23,Alive,,Y,CBD
"Seal, harbor",48.7193,-122.5158,2021-07-24,Alive,Y,,CBD
"Seal, harbor",48.6389,-123.0188,2021-07-24,Alive,,,CBD
"Seal, harbor",48.5206,-123.0068,2021-07-24,Alive,,,N
"Seal, harbor",47.1723,-122.6029,2021-07-24,Alive,Y,,Y
"Seal, harbor",47.338,-122.826,2021-07-24,Alive,,,CBD
"Seal, harbor",48.59279,-122.46267,2021-07-25,Moderate Decomposition,,,CBD
"Seal, harbor",48.5389,-122.8582,2021-07-25,Alive,,,Y
"Seal, harbor",48.6609,-123.1898,2021-07-25,Alive,,,N
"Seal, harbor",47.3308,-122.5763,2021-07-25,Alive,Y,,Y
"Seal, harbor",47.3577,-123.1011,2021-07-25,Alive,,,N
"Seal, harbor",47.386723,-122.458939,2021-07-26,Alive,Y,,Y
"Seal, harbor",48.5146,-123.1513,2021-07-26,Alive,,,Y
"Seal, harbor",48.5199,-122.9768,2021-07-26,Alive,,,N
