CommonName,Latitude,Longitude,ObservationDate,ObservationCondition,TransfToRehab,DiedAtSite,FinddingsOfHI
"Seal, harbor",47.2111,-122.7471,2021-07-26,Alive,,,Y
"Seal, harbor",47.251,-122.5528,2021-07-26,Condition Unknown,,,CBD
"Seal, harbor",48.5742,-122.4545,2021-07-27,Alive,,,CBD
"Seal, harbor",48.7356,-122.72,2021-07-27,Alive,Y,,CBD
"Seal, harbor",47.0577,-122.8996,2021-07-27,Moderate Decomposition,,,CBD
"Seal, harbor",48.7843,-122.9645,2021-07-28,Alive,,,N
"Seal, harbor",47.5435,-122.5051,2021-07-28,Alive,Y,,Y
"Seal, harbor",48.058889,-122.696389,2021-07-29,Fresh Dead,,,N
"Seal, harbor",47.8821,-122.3253,2021-07-29,Moderate Decomposition,,,CBD
"Seal, harbor",48.5278,-123.0011,2021-07-29,Alive,,,N
"Seal, harbor",47.3479,-122.5563,2021-07-30,Moderate Decomposition,,,CBD
"Seal, harbor",47.5713,-123.0113,2021-07-30,Mummified/Skeletal,,,CBD
"Seal, harbor",48.5363,-122.8517,2021-07-31,Fresh Dead,,,CBD
"Seal, harbor",48.5915,-123.034,2021-07-31,Moderate Decomposition,,,CBD
"Seal, harbor",47.4147,-122.9158,2021-07-31,Condition Unknown,,,CBD
"Seal, harbor",47.5748,-122.672,2021-08-01,Fresh Dead,,,CBD
"Seal, harbor",47.5748,-122.672,2021-08-01,Moderate Decomposition,,,CBD
"Seal, harbor",48.03944,-122.69833,2021-08-02,Fresh Dead,,,CBD
"Seal, harbor",47.370468,-122.455229,2021-08-02,Alive,Y,,CBD
"Seal, harbor",48.121,-123.434,2021-08-02,Moderate Decomposition,,,CBD
"Seal, harbor",48.40111,-122.40067,2021-08-03,Moderate Decomposition,,,CBD
"Seal, harbor",48.205814,-122.445072,2021-08-03,Alive,,Y,N
"Seal, harbor",48.5207,-123.0069,2021-08-03,Moderate Decomposition,,,CBD
"Seal, harbor",47.3121,-122.6855,2021-08-03,Alive,Y,,CBD
"Seal, harbor",48.99208,-122.75337,2021-08-04,Moderate Decomposition,,,CBD
"Seal, harbor",48.992,-122.753,2021-08-04,Advanced Decomposition,,,CBD
"Seal, harbor",46.984,-124.1748,2021-08-04,Fresh Dead,,,CBD
"Seal, harbor",46.7721,-124.1058,2021-08-04,Fresh Dead,,,Y
"Seal, harbor",47.2158,-122.6612,2021-08-05,Fresh Dead,,,CBD
"Seal, harbor",47.2164,-122.6609,2021-08-05,Mummified/Skeletal,,,CBD
"Seal, harbor",47.357,-123.1008,2021-08-05,Alive,,,CBD
"Seal, harbor",47.1064,-122.7412,2021-08-05,Fresh Dead,,,CBD
"Seal, harbor",47.581,-122.405,2021-08-06,Condition Unknown,,,CBD
"Seal, harbor",48.163,-122.6415,2021-08-08,Fresh Dead,,,CBD
"Seal, harbor",47.511796,-122.394355,2021-08-08,Fresh Dead,,,N
"Seal, harbor",48.5416,-123.16,2021-08-08,Moderate Decomposition,,,N
"Seal, harbor",47.338,-122.6637,2021-08-08,Moderate Decomposition,,,CBD
"Seal, harbor",47.297,-122.6884,2021-08-08,Moderate Decomposition,,,CBD
"Seal, harbor",48.050469,-122.8375,2021-08-09,Moderate Decomposition,,,CBD
"Seal, harbor",47.58308,-122.40231,2021-08-09,Moderate Decomposition,,,CBD
"Seal, harbor",47.3315,-122.6558,2021-08-09,Fresh Dead,,,CBD
"Seal, harbor",47.605,-122.9829,2021-08-09,Fresh Dead,,,CBD
"Seal, harbor",47.075,-122.924,2021-08-09,Advanced Decomposition,,,CBD
"Seal, harbor",48.044639,-122.826694,2021-08-10,Fresh Dead,,,N
"Seal, harbor",47.2674,-122.6308,2021-08-10,Alive,Y,,CBD
"Seal, harbor",47.0428,-124.1759,2021-08-10,Fresh Dead,,,CBD
"Seal, harbor",47.7381,-122.6502,2021-08-10,Moderate Decomposition,,,CBD
"Seal, harbor",47.425,-123.0973,2021-08-10,Condition Unknown,,,CBD
"Seal, harbor",48.4507,-123.0246,2021-08-11,Fresh Dead,,,CBD
"Seal, harbor",47.2161,-122.6614,2021-08-12,Moderate Decomposition,,,CBD
"Seal, harbor",47.3211,-122.6866,2021-08-12,Moderate Decomposition,,,CBD
"Seal, harbor",47.3217,-122.687,2021-08-12,Advanced Decomposition,,,CBD
"Seal, harbor",47.6218,-122.512,2021-08-12,Advanced Decomposition,,,CBD
"Seal, harbor",47.3785,-123.149,2021-08-12,Alive,Y,,CBD
"Seal, harbor",47.6534,-122.8351,2021-08-13,Moderate Decomposition,,,CBD
"Seal, harbor",47.2991,-122.6865,2021-08-15,Fresh Dead,,,Y
"Seal, harbor",47.997353,-122.882309,2021-08-16,Fresh Dead,,,CBD
"Seal, harbor",47.8564,-122.59,2021-08-17,Moderate Decomposition,,,Y
"Seal, harbor",46.9417,-124.1155,2021-08-17,Advanced Decomposition,,,CBD
"Seal, harbor",48.0928647,-122.7228665,2021-08-18,Fresh Dead,,,N
"Seal, harbor",47.57175,-122.345167,2021-08-18,Alive,,Y,CBD
"Seal, harbor",47.2175,-122.6593,2021-08-18,Advanced Decomposition,,,CBD
"Seal, harbor",47.2157,-122.6612,2021-08-18,Advanced Decomposition,,,CBD
"Seal, harbor",47.061,-122.901,2021-08-18,Condition Unknown,,,CBD
"Seal, harbor",48.5587,-122.8927,2021-08-19,Moderate Decomposition,,,N
"Seal, harbor",47.527644,-122.397,2021-08-19,Alive,,,CBD
"Seal, harbor",47.6632416,-122.9038794,2021-08-20,Fresh Dead,,,CBD
"Seal, harbor",48.095377,-122.416162,2021-08-21,Fresh Dead,,,N
"Seal, harbor",47.0784,-122.9027,2021-08-21,Advanced Decomposition,,,CBD
"Seal, harbor",48.158,-122.6698,2021-08-23,Fresh Dead,,,CBD
"Seal, harbor",47.311,-122.5249,2021-08-23,Fresh Dead,,,CBD
"Seal, harbor",47.135,-122.841,2021-08-23,Fresh Dead,,,CBD
"Seal, harbor",47.2186,-122.6586,2021-08-24,Fresh Dead,,,CBD
"Seal, harbor",47.2159,-122.6613,2021-08-24,Moderate Decomposition,,,CBD
"Seal, harbor",46.35445,-124.06573,2021-08-24,Condition Unknown,,,CBD
"Seal, harbor",47.368837,-122.43267,2021-08-25,Moderate Decomposition,,,CBD
"Seal, harbor",47.529,-122.399,2021-08-27,Alive,Y,,CBD
"Seal, harbor",47.8777,-124.5867,2021-08-28,Moderate Decomposition,,,CBD
"Seal, harbor",48.106944,-122.883056,2021-08-29,Moderate Decomposition,,,CBD
"Seal, harbor",47.378164,-122.413814,2021-08-29,Advanced Decomposition,,,CBD
"Seal, harbor",48.0984,-123.0475,2021-08-30,Advanced Decomposition,,,CBD
"Seal, harbor",48.9715508,-123.0821992,2021-08-30,Moderate Decomposition,,,CBD
"Seal, harbor",48.141,-123.429,2021-08-30,Moderate Decomposition,,,CBD
"Seal, harbor",47.133,-122.905,2021-08-30,Moderate Decomposition,,,Y
"Seal, harbor",48.7653,-122.8893,2021-08-31,Moderate Decomposition,,,N
"Seal, harbor",47.07,-122.899,2021-08-31,Fresh Dead,,,Y
"Seal, harbor",47.0,-122,2021-09-01,Alive,,Y,CBD
"Seal, harbor",47.0,-123,2021-09-02,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-09-03,Condition Unknown,,,CBD
"Seal, harbor",48.0,-123,2021-09-04,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-09-04,Condition Unknown,,,CBD
"Seal, harbor",48.13503,-122.32029,2021-09-04,Moderate Decomposition,,,N
"Seal, harbor",48.13503,-122.32029,2021-09-04,Moderate Decomposition,,,N
"Seal, harbor",47.0,-123,2021-09-05,Alive,Y,,CBD
"Seal, harbor",47.0,-123,2021-09-05,Fresh Dead,,,CBD
"Seal, harbor",48.0,-123,2021-09-05,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-09-05,Condition Unknown,,,CBD
"Seal, harbor",47.583749,-122.401497,2021-09-05,Alive,Y,,Y
"Seal, harbor",48.0,-123,2021-09-06,Condition Unknown,,,CBD
"Seal, harbor",48.0,-123,2021-09-07,Moderate Decomposition,,,CBD
"Seal, harbor",48.3504,-123.0982,2021-09-07,Fresh Dead,,,N
"Seal, harbor",47.0,-123,2021-09-08,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-09-08,Moderate Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-09-08,Advanced Decomposition,,,CBD
"Seal, harbor",47.560207,-122.404061,2021-09-08,Moderate Decomposition,,,CBD
"Seal, harbor",48.0,-125,2021-09-09,Moderate Decomposition,,,CBD
"Seal, harbor",48.571,-123.0199,2021-09-09,Fresh Dead,,,N
"Seal, harbor",48.044231,-122.767102,2021-09-10,Condition Unknown,,,CBD
"Seal, harbor",48.726264,-122.7201,2021-09-10,Mummified/Skeletal,,,CBD
"Seal, harbor",47.0,-122,2021-09-10,Moderate Decomposition,,,Y
"Seal, harbor",47.0,-122,2021-09-10,Moderate Decomposition,,,Y
"Seal, harbor",47.0,-122,2021-09-10,Condition Unknown,,,CBD
"Seal, harbor",48.0,-123,2021-09-10,Condition Unknown,,,CBD
"Seal, harbor",47.0,-123,2021-09-10,Condition Unknown,,,CBD
"Seal, harbor",47.0,-123,2021-09-10,Condition Unknown,,,CBD
"Seal, harbor",47.0,-123,2021-09-10,Advanced Decomposition,,,CBD
"Seal, harbor",48.0,-123,2021-09-11,Moderate Decomposition,,,Y
"Seal, harbor",47.0,-123,2021-09-11,Condition Unknown,,,CBD
"Seal, harbor",48.128,-123.457,2021-09-11,Alive,,,CBD
"Seal, harbor",48.0,-123,2021-09-12,Condition Unknown,,,CBD
"Seal, harbor",47.0,-123,2021-09-14,Fresh Dead,,,N
"Seal, harbor",47.0,-123,2021-09-14,Moderate Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-09-14,Advanced Decomposition,,,CBD
"Seal, harbor",48.6418,-122.7802,2021-09-14,Moderate Decomposition,,,CBD
"Seal, harbor",48.4312,-122.8773,2021-09-15,Moderate Decomposition,,,N
"Seal, harbor",47.563389,-122.345262,2021-09-15,Advanced Decomposition,,,CBD
"Seal, harbor",48.5191,-123.012,2021-09-16,Moderate Decomposition,,,CBD
"Seal, harbor",48.0,-123,2021-09-17,Moderate Decomposition,,,CBD
"Seal, harbor",48.0,-123,2021-09-17,Advanced Decomposition,,,CBD
"Seal, harbor",48.0,-123,2021-09-18,Moderate Decomposition,,,CBD
"Seal, harbor",48.0,-125,2021-09-19,Fresh Dead,,,CBD
"Seal, harbor",48.0,-123,2021-09-19,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-09-19,Advanced Decomposition,,,CBD
"Seal, harbor",47.45729,-122.509388,2021-09-20,Advanced Decomposition,,,CBD
"Seal, harbor",48.0,-125,2021-09-21,Advanced Decomposition,,,CBD
"Seal, harbor",48.5842,-123.0458,2021-09-21,Advanced Decomposition,,,CBD
"Seal, harbor",48.0,-123,2021-09-23,Mummified/Skeletal,,,CBD
"Seal, harbor",48.0,-123,2021-09-23,Condition Unknown,,,CBD
"Seal, harbor",,,2021-09-24,Advanced Decomposition,,,N
"Seal, harbor",47.0,-122,2021-09-28,Moderate Decomposition,,,CBD
"Seal, harbor",47.0,-124,2021-09-29,Fresh Dead,,,Y
"Seal, harbor",48.100833,-122.687778,2021-10-01,Moderate Decomposition,,,CBD
"Seal, harbor",47.59045,-122.3935,2021-10-01,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-10-01,Fresh Dead,,,Y
"Seal, harbor",48.5187,-123.0122,2021-10-01,Moderate Decomposition,,,CBD
"Seal, harbor",48.5413,-123.1595,2021-10-01,Moderate Decomposition,,,CBD
"Seal, harbor",47.59045,-122.3935,2021-10-01,Moderate Decomposition,,,CBD
"Seal, harbor",,,2021-10-05,Fresh Dead,,,N
"Seal, harbor",47.0,-124,2021-10-06,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-10-06,Fresh Dead,,,CBD
"Seal, harbor",48.0,-123,2021-10-07,Advanced Decomposition,,,CBD
"Seal, harbor",48.0,-123,2021-10-07,Condition Unknown,,,CBD
"Seal, harbor",47.57204,-122.41318,2021-10-10,Advanced Decomposition,,,CBD
"Seal, harbor",48.127,-123.456,2021-10-13,Alive,,,CBD
"Seal, harbor",47.52564,-122.39567,2021-10-13,Advanced Decomposition,,,CBD
"Seal, harbor",,,2021-10-14,Fresh Dead,,,N
"Seal, harbor",47.0,-123,2021-10-14,Fresh Dead,,,CBD
"Seal, harbor",47.58335,-122.40174,2021-10-15,Alive,Y,,CBD
"Seal, harbor",48.0,-123,2021-10-17,Moderate Decomposition,,,CBD
"Seal, harbor",47.53928,-122.35789,2021-10-17,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-10-18,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-10-18,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-10-18,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-10-18,Condition Unknown,,,CBD
"Seal, harbor",48.5464,-123.0096,2021-10-21,Moderate Decomposition,,,CBD
"Seal, harbor",47.0,-124,2021-10-22,Alive,,,CBD
"Seal, harbor",,,2021-10-23,Advanced Decomposition,,,CBD
"Seal, harbor",48.134,-123.465,2021-10-23,Alive,Y,,Y
"Seal, harbor",47.34308,-122.456444,2021-10-25,Advanced Decomposition,,,CBD
"Seal, harbor",48.225599,-122.769214,2021-10-30,Fresh Dead,,,N
"Seal, harbor",48.592803,-122.696,2021-10-31,Moderate Decomposition,,,CBD
"Seal, harbor",46.5013,-124.03066,2021-11-02,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-11-02,Fresh Dead,,,CBD
"Seal, harbor",47.8405421,-122.6852693,2021-11-05,Fresh Dead,,,N
"Seal, harbor",48.00796,-122.86228,2021-11-08,Alive,,,CBD
"Seal, harbor",47.0,-123,2021-11-08,Advanced Decomposition,,,CBD
"Seal, harbor",48.0,-123,2021-11-09,Fresh Dead,,,CBD
"Seal, harbor",48.0,-123,2021-11-12,Fresh Dead,,,Y
"Seal, harbor",48.0,-123,2021-11-16,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-11-16,Moderate Decomposition,,,CBD
"Seal, harbor",47.526583,-122.395611,2021-11-16,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-11-17,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-11-17,Fresh Dead,,,CBD
"Seal, harbor",47.0,-123,2021-11-17,Advanced Decomposition,,,CBD
"Seal, harbor",48.0,-122,2021-11-26,Advanced Decomposition,,,CBD
"Seal, harbor",47.0,-123,2021-12-02,Advanced Decomposition,,,CBD
"Seal, harbor",47.402659,-122.330845,2021-12-07,Alive,Y,,CBD
"Seal, harbor",47.0,-124,2021-12-12,Fresh Dead,,,CBD
"Seal, harbor",47.7455333,-122.55055,2021-12-16,Moderate Decomposition,,,Y
"Seal, harbor",47.58067,-122.40664,2021-12-27,Advanced Decomposition,,,CBD
